KB,Description
KB3164033,Not in lookup table
KB3164035,Not in lookup table
KB3164294,Not in lookup table
KB3167679,Not in lookup table
KB3167685,Not in lookup table
KB3168965,Not in lookup table
KB3169704,Not in lookup table
KB3170106,Not in lookup table
KB3170455,Not in lookup table
KB3172605,Not in lookup table
KB3172614,Not in lookup table
KB3172727,Not in lookup table
KB3172729,Not in lookup table
KB3173424,Not in lookup table
KB3174060,Not in lookup table
KB3174644,Not in lookup table
KB3175024,Not in lookup table
KB3175443,Not in lookup table
KB3177108,Not in lookup table
KB3177186,Not in lookup table
KB3177467,Not in lookup table
KB3177725,Not in lookup table
KB3178034,Not in lookup table
KB3178539,Not in lookup table
KB3179573,Not in lookup table
KB3179574,Not in lookup table
KB3181988,Not in lookup table
KB3184122,Not in lookup table
KB3184471,Not in lookup table
KB3184943,Not in lookup table
KB3185319,Not in lookup table
KB3185911,Not in lookup table
KB3186539,Not in lookup table
KB3186568,Microsoft .NET Framework 4.7 for Windows 10 Version 1607 and Windows Server 2016 for x64 (KB3186568)
KB3188128,Not in lookup table
KB3188730,Not in lookup table
KB3188740,Not in lookup table
KB3191564,Not in lookup table
KB3191566,Not in lookup table
KB3192392,Not in lookup table
KB3194343,Not in lookup table
KB3197873,Not in lookup table
KB3199986,Update for Windows Server 2016 for x64-based Systems (KB3199986)
KB3202790,Not in lookup table
KB3205400,Not in lookup table
KB3209498,Not in lookup table
KB3210132,Not in lookup table
KB3210135,Not in lookup table
KB3210137,Not in lookup table
KB3214628,Not in lookup table
KB4010250,Not in lookup table
KB4012212,Not in lookup table
KB4012213,Not in lookup table
KB4012864,Not in lookup table
KB4014504,Not in lookup table
KB4014505,Not in lookup table
KB4014510,Not in lookup table
KB4014512,Not in lookup table
KB4014562,Not in lookup table
KB4014573,Not in lookup table
KB4014574,Not in lookup table
KB4014579,Not in lookup table
KB4014581,Not in lookup table
KB4014596,Not in lookup table
KB4014598,Not in lookup table
KB4014604,Not in lookup table
KB4014611,Not in lookup table
KB4015193,Not in lookup table
KB4015546,Not in lookup table
KB4015547,Not in lookup table
KB4018271,Not in lookup table
KB4019213,Not in lookup table
KB4019263,Not in lookup table
KB4019990,Not in lookup table
KB4020322,Not in lookup table
KB4020821,Not in lookup table
KB4021558,Not in lookup table
KB4022717,Not in lookup table
KB4022722,Not in lookup table
KB4022730,Not in lookup table
KB4023834,Not in lookup table
KB4024843,Not in lookup table
KB4024847,Not in lookup table
KB4025252,Not in lookup table
KB4025333,Not in lookup table
KB4025335,Not in lookup table
KB4025337,Not in lookup table
KB4025376,Not in lookup table
KB4033369,Not in lookup table
KB4033428,Not in lookup table
KB4033989,Not in lookup table
KB4033997,Not in lookup table
KB4034662,Not in lookup table
KB4034672,Not in lookup table
KB4034679,Not in lookup table
KB4034733,Not in lookup table
KB4036586,Not in lookup table
KB4038779,Not in lookup table
KB4038793,Not in lookup table
KB4038806,Not in lookup table
KB4040966,Not in lookup table
KB4040967,Not in lookup table
KB4040972,Not in lookup table
KB4040974,Not in lookup table
KB4040980,Not in lookup table
KB4040981,Not in lookup table
KB4041678,Not in lookup table
KB4041687,Not in lookup table
KB4041777,Not in lookup table
KB4043763,Not in lookup table
KB4047206,Not in lookup table
KB4048951,Not in lookup table
KB4048960,Not in lookup table
KB4048961,Not in lookup table
KB4049065,Not in lookup table
KB4049068,Not in lookup table
KB4051956,Not in lookup table
KB4052978,Not in lookup table
KB4053577,Not in lookup table
KB4054176,Not in lookup table
KB4054177,Not in lookup table
KB4054521,Not in lookup table
KB4054522,Not in lookup table
KB4054566,Not in lookup table
KB4054590,Microsoft .NET Framework 4.7.2 for Windows 10 Version 1607 and Server 2016 for x64 (KB4054590)
KB4054854,Not in lookup table
KB4054980,Not in lookup table
KB4054998,Not in lookup table
KB4054999,Not in lookup table
KB4055001,Not in lookup table
KB4056568,Not in lookup table
KB4056887,Not in lookup table
KB4073700,Not in lookup table
KB4074587,Not in lookup table
KB4074595,Not in lookup table
KB4074597,Not in lookup table
KB4074736,Not in lookup table
KB4074837,Not in lookup table
KB4088785,Not in lookup table
KB4088878,Not in lookup table
KB4088879,Not in lookup table
KB4089187,Not in lookup table
KB4089510,Not in lookup table
KB4091664,Not in lookup table
KB4092946,Not in lookup table
KB4093110,Not in lookup table
KB4093115,Not in lookup table
KB4093137,Not in lookup table
KB4095515,Not in lookup table
KB4095874,Not in lookup table
KB4095875,Not in lookup table
KB4096236,Not in lookup table
KB4096417,Not in lookup table
KB4098972,Not in lookup table
KB4099950,Not in lookup table
KB4100480,Not in lookup table
KB4103715,Not in lookup table
KB4103729,Not in lookup table
KB4103768,Not in lookup table
KB4132216,2018-05 Update for Windows Server 2016 for x64-based Systems (KB4132216)
KB4230450,Not in lookup table
KB4284878,Not in lookup table
KB4287903,Not in lookup table
KB4338419,Not in lookup table
KB4338424,Not in lookup table
KB4338605,Not in lookup table
KB4338824,Not in lookup table
KB4338832,Not in lookup table
KB4339284,Not in lookup table
KB4343205,Not in lookup table
KB4343888,Not in lookup table
KB4343902,Not in lookup table
KB4344145,Not in lookup table
KB4344152,Not in lookup table
KB4344153,Not in lookup table
KB4344166,Not in lookup table
KB4344178,Not in lookup table
KB4345424,Not in lookup table
KB4457008,Not in lookup table
KB4457009,Not in lookup table
KB4457015,Not in lookup table
KB4457034,Not in lookup table
KB4457044,Not in lookup table
KB4457045,Not in lookup table
KB4457131,2018-09 Delta Update for Windows Server 2016 for x64-based Systems (KB4457131)
KB4457143,Not in lookup table
KB4457146,Not in lookup table
KB4459934,Not in lookup table
KB4459935,Not in lookup table
KB4459941,Not in lookup table
KB4462901,Not in lookup table
KB4462930,Update for Adobe Flash Player for Windows Server 2019 (1809) for x64-based Systems (KB4462930)
KB4462941,Not in lookup table
KB4465659,Not in lookup table
KB4466536,Not in lookup table
KB4467087,Not in lookup table
KB4467694,Not in lookup table
KB4467703,Not in lookup table
KB4468323,Not in lookup table
KB4470630,Not in lookup table
KB4470639,Not in lookup table
KB4470641,Not in lookup table
KB4470788,2018-11 Update for Windows Server 2019 for x64-based Systems (KB4470788)
KB4471331,Not in lookup table
KB4474419,Not in lookup table
KB4480054,Not in lookup table
KB4480063,Not in lookup table
KB4480064,Not in lookup table
KB4480095,Not in lookup table
KB4480979,Not in lookup table
KB4483187,Not in lookup table
KB4483450,Not in lookup table
KB4483452,2019-02 Cumulative Update for .NET Framework 3.5 and 4.7.2 for Windows Server 2019 for x64 (KB4483452)
KB4483458,Not in lookup table
KB4483459,Not in lookup table
KB4485447,2019-02 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4485447)
KB4486105,Not in lookup table
KB4486459,Not in lookup table
KB4487038,Not in lookup table
KB4489883,Not in lookup table
KB4489899,2019-03 Cumulative Update for Windows Server 2019 for x64-based Systems (KB4489899)
KB4489907,Not in lookup table
KB4490628,Not in lookup table
KB4493467,Not in lookup table
KB4493473,Not in lookup table
KB4493478,Not in lookup table
KB4494174,2020-01 Update for Windows Server 2019 for x64-based Systems (KB4494174)
KB4494175,2019-06 Update for Windows Server 2016 for x64-based Systems (KB4494175)
KB4495585,Not in lookup table
KB4495586,Not in lookup table
KB4495606,Not in lookup table
KB4495608,Not in lookup table
KB4495615,Not in lookup table
KB4497165,"2020-09 Update for Windows Server, version 1909 for x64-based Systems (KB4497165)"
KB4497932,Not in lookup table
KB4498947,2019-05 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4498947)
KB4501226,Not in lookup table
KB4503290,Not in lookup table
KB4503308,Not in lookup table
KB4503537,2019-06 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4503537)
KB4504418,Not in lookup table
KB4505050,Not in lookup table
KB4506977,Not in lookup table
KB4506996,Not in lookup table
KB4507004,Not in lookup table
KB4507005,Not in lookup table
KB4509091,2019-07 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4509091)
KB4512574,2019-09 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4512574)
KB4512577,2019-09 Servicing Stack Update for Windows Server 2019 for x64-based Systems (KB4512577)
KB4513661,Not in lookup table
KB4514338,Not in lookup table
KB4514350,Not in lookup table
KB4514371,Not in lookup table
KB4515846,Not in lookup table
KB4516115,2019-09 Security Update for Adobe Flash Player for Windows Server 2019 for x64-based Systems (KB4516115)
KB4516655,2019-09 Servicing Stack Update for Windows 7 for x64-based Systems (KB4516655)
KB4517245,"NOT IN MS CATALOGeature Update via Windows 10, version 1909 Enablement Package"
KB4519108,2019-10 Update for Windows Server 2012 R2 for x64-based Systems (KB4519108)
KB4520724,2019-11 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4520724)
KB4521858,2019-10 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4521858)
KB4523204,2019-11 Servicing Stack Update for Windows Server 2019 for x64-based Systems (KB4523204)
KB4524244,"NOT IN MS CATALOGecurity update for Windows 10, version 1607, 1703, 1709, 1803, 1809, 1903, 1909, Windows Server 2016 and Windows Server 2019: February 11, 2020"
KB4524445,2019-11 Servicing Stack Update for Windows Server 2012 R2 for x64-based Systems (KB4524445)
KB4525250,2019-11 Security Only Quality Update for Windows Server 2012 R2 for x64-based Systems (KB4525250)
KB4528759,"2020-01 Servicing Stack Update for Windows Server, version 1903 for x64-based Systems (KB4528759)"
KB4530730,2019-12 Security Only Quality Update for Windows Server 2012 R2 for x64-based Systems (KB4530730)
KB4532691,2020-02 Cumulative Update for Windows Server 2019 for x64-based Systems (KB4532691)
KB4532693,"2020-02 Cumulative Update for Windows Server, version 1903 for x64-based Systems (KB4532693)"
KB4532931,"2020-01 Security and Quality Rollup for .NET Framework 4.6, 4.6.1, 4.6.2, 4.7, 4.7.1, 4.7.2 for Windows 8.1 and Server 2012 R2 for x64 (KB4532931)"
KB4532940,2020-01 Security and Quality Rollup for .NET Framework 4.8 for Windows 8.1 and Server 2012 R2 for x64 (KB4532940)
KB4532945,2020-01 Security and Quality Rollup for .NET Framework 3.5.1 on Windows Server 2008 R2 for Itanium-based Systems (KB4532945)
KB4532946,2020-01 Security and Quality Rollup for .NET Framework 3.5 for Windows 8.1 and Server 2012 R2 for x64 (KB4532946)
KB4532961,2020-01 Security Only Update for .NET Framework 3.5 for Windows 8.1 and Server 2012 R2 for x64 (KB4532961)
KB4532970,"2020-01 Security Only Update for .NET Framework 4.6, 4.6.1, 4.6.2, 4.7, 4.7.1, 4.7.2 for Windows 8.1 and Server 2012 R2 for x64 (KB4532970)"
KB4534117,"2020-01 Preview of Quality Rollup for .NET Framework 4.6, 4.6.1, 4.6.2, 4.7, 4.7.1, 4.7.2 for Windows 8.1 and Server 2012 R2 for x64 (KB4534117)"
KB4534134,2020-01 Preview of Quality Rollup for .NET Framework 4.8 for Windows 8.1 and Server 2012 R2 for x64 (KB4534134)
KB4534251,2020-01 Cumulative Security Update for Internet Explorer 11 for Windows Server 2012 R2 for x64-based systems (KB4534251)
KB4534273,2020-01 Cumulative Update for Windows Server 2019 for x64-based Systems (KB4534273)
KB4534309,2020-01 Security Only Quality Update for Windows Server 2012 R2 for x64-based Systems (KB4534309)
KB4534310,2020-01 Security Monthly Quality Rollup for Windows Server 2008 R2 for Itanium-based Systems (KB4534310)
KB4536952,2020-01 Servicing Stack Update for Windows Server 2008 R2 for x64-based Systems (KB4536952)
KB4537482,2020-02 Preview of Quality Rollup for .NET Framework 4.8 for Windows 8.1 and Server 2012 R2 for x64 (KB4537482)
KB4537503,2020-02 Preview of Quality Rollup for .NET Framework 3.5 for Windows 8.1 and Server 2012 R2 for x64 (KB4537503)
KB4537759,2020-02 Security Update for Adobe Flash Player for Windows Server 2019 for x64-based Systems (KB4537759)
KB4537764,2020-02 Cumulative Update for Windows Server 2016 for x64-based Systems (KB4537764)
KB4538674,"2020-02 Servicing Stack Update for Windows Server, version 1909 for x64-based Systems (KB4538674)"
KB4539571,2020-03 Servicing Stack Update for Windows Server 2019 for x64-based Systems (KB4539571)
KB4540723,2020-03 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4540723)
KB4540725,2020-03 Servicing Stack Update for Windows Server 2012 R2 for x64-based Systems (KB4540725)
KB4550961,2020-04 Security Monthly Quality Rollup for Windows Server 2012 R2 for x64-based Systems (KB4550961)
KB4550994,2020-04 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4550994)
KB4552924,2020-05 Cumulative Update for .NET Framework 3.5 and 4.7.2 for Windows Server 2019 for x64 (KB4552924)
KB4552931,"2020-05 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows Server, version 1909 for x64 (KB4552931)"
KB4552933,2020-05 Security and Quality Rollup for .NET Framework 4.8 for Windows 8.1 and Server 2012 R2 for x64 (KB4552933)
KB4552982,2020-05 Security and Quality Rollup for .NET Framework 3.5 for Windows 8.1 and Server 2012 R2 for x64 (KB4552982)
KB4556813,2020-05 Cumulative Update for Windows Server 2016 for x64-based Systems (KB4556813)
KB4556846,2020-05 Security Monthly Quality Rollup for Windows Server 2012 R2 for x64-based Systems (KB4556846)
KB4558997,2020-07 Servicing Stack Update for Windows Server 2019 for x64-based Systems (KB4558997)
KB4559003,2020-07 Cumulative Update Preview for Windows Server 2019 for x64-based Systems (KB4559003)
KB4561600,2020-06 Security Update for Adobe Flash Player for Windows Server 2019 for x64-based Systems (KB4561600)
KB4561608,2020-06 Cumulative Update for Windows Server 2019 for x64-based Systems (KB4561608)
KB4561666,2020-06 Security Monthly Quality Rollup for Windows Server 2012 R2 for x64-based Systems (KB4561666)
KB4562253,2020-06 Servicing Stack Update for Windows Server 2012 R2 for x64-based Systems (KB4562253)
KB4562562,2020-06 Servicing Stack Update for Windows Server 2019 for x64-based Systems (KB4562562)
KB4562902,2020-07 Cumulative Update Preview for .NET Framework 3.5 and 4.7.2 for Windows Server 2019 for x64 (KB4562902)
KB4565349,2020-08 Cumulative Update for Windows Server 2019 for x64-based Systems (KB4565349)
KB4565351,2020-08 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4565351)
KB4565511,2020-07 Cumulative Update for Windows Server 2016 for x64-based Systems (KB4565511)
KB4565541,2020-07 Security Monthly Quality Rollup for Windows Server 2012 R2 for x64-based Systems (KB4565541)
KB4565613,2020-07 Security and Quality Rollup for .NET Framework 3.5 for Windows 8.1 and Server 2012 R2 for x64 (KB4565613)
KB4565622,"2020-07 Security and Quality Rollup for .NET Framework 4.6, 4.6.1, 4.6.2, 4.7, 4.7.1, 4.7.2 for Windows 8.1 and Server 2012 R2 for x64 (KB4565622)"
KB4565635,2020-07 Security and Quality Rollup for .NET Framework 4.8 for Windows 8.1 and Server 2012 R2 for x64 (KB4565635)
KB4565912,2020-07 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4565912)
KB4566371,2020-09 Update for Windows Server 2012 R2 for x64-based Systems (KB4566371)
KB4566424,2020-08 Servicing Stack Update for Windows Server 2019 for x64-based Systems (KB4566424)
KB4566425,2020-07 Servicing Stack Update for Windows Server 2012 R2 for x64-based Systems (KB4566425)
KB4569073,2020-08 Servicing Stack Update for Windows 10 Version 1909 for x64-based Systems (KB4569073)
KB4569753,2020-08 Security and Quality Rollup for .NET Framework 4.8 for Windows 8.1 and Server 2012 R2 for x64 (KB4569753)
KB4569768,2020-08 Security and Quality Rollup for .NET Framework 3.5 for Windows 8.1 and Server 2012 R2 for x64 (KB4569768)
KB4569776,2020-08 Cumulative Update for .NET Framework 3.5 and 4.7.2 for Windows Server 2019 for x64 (KB4569776)
KB4570332,2020-09 Servicing Stack Update for Windows Server 2019 for x64-based Systems (KB4570332)
KB4570720,2020-08 Cumulative Update Preview for .NET Framework 3.5 and 4.7.2 for Windows Server 2019 for x64 (KB4570720)
KB4570723,2020-08 Cumulative Update Preview for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 (KB4570723)
KB4576486,2020-09 Security and Quality Rollup for .NET Framework 4.8 for Windows 8.1 and Server 2012 R2 for x64 (KB4576486)
KB4576489,2020-09 Security Only Update for .NET Framework 4.8 for Windows 8.1 and Server 2012 R2 for x64 (KB4576489)
KB4576750,2020-09 Servicing Stack Update for Windows Server 2016 for x64-based Systems (KB4576750)
KB4576949,2020-09 Cumulative Update Preview for .NET Framework 3.5 and 4.7.2 for Windows Server 2019 for x64 (KB4576949)
KB4577010,2020-09 Cumulative Security Update for Internet Explorer 11 for Windows Server 2012 R2 for x64-based systems (KB4577010)
KB4577015,2020-09 Cumulative Update for Windows Server 2016 for x64-based Systems (KB4577015)
KB4577066,2020-09 Security Monthly Quality Rollup for Windows Server 2012 R2 for x64-based Systems (KB4577066)
KB4577069,2020-09 Cumulative Update Preview for Windows Server 2019 for x64-based Systems (KB4577069)
KB4577071,2020-09 Security Only Quality Update for Windows Server 2012 R2 for x64-based Systems (KB4577071)
KB958488,NOT IN MS CATALOGhared Components for Microsoft .NET Framework on Windows 7 and on Windows Server 2008 R2
KB976902,NOT IN MS CATALOGpdate for Windows 7 for x64 based systems (KB976902)
KB976932,Windows Server 2008 R2 Service Pack 1 for x64-based Systems (KB976932)
KB977236,Update for Best Practices Analyzer for DHCP Server for Windows Server 2008 R2 x64 Edition (KB977236)
KB977238,Update for Best Practices Analyzer for HYPER-V for Windows Server 2008 R2 x64 Edition (KB977238)
KB977239,Update for Best Practices Analyzer for Network Policy and Access Services for Windows Server 2008 R2 x64 Edition (NPAS) (KB977239)
KB981111,Update for Best Practices Analyzer for File Services for Windows Server 2008 R2 x64 Edition (KB981111)
KB981390,Update for Best Practices Analyzer for Windows Server Update Services for Windows Server 2008 R2 x64 Edition (KB981390)
KB981391,Update for Best Practices Analyzer for Active Directory Rights Management Services for Windows Server 2008 R2 x64 Edition (KB981391)
KB981392,Update for Best Practices Analyzer for Application Server for Windows Server 2008 R2 x64 Edition (KB981392)
KB982018,Update for Windows Server 2008 R2 x64 Edition (KB982018)
KB4570333,2020-09 Cumulative Update for Windows Server 2019 for x64-based Systems (KB4570333)
KB4565625,2020-07 Cumulative Update for .NET Framework 3.5 and 4.7.2 for Windows Server 2019 for x64 (KB4565625)
KB4521862,2019-10 Servicing Stack Update for Windows Server 2019 for x64-based Systems (KB4521862)
KB4519569,2019-10 Cumulative Update for .NET Framework 3.5 and 4.7.2 for Windows Server 2019 for x64 (KB4519569)
KB4490128,Not in lookup table
KB3132080,Not in lookup table
KB3027209,Not in lookup table
KB3013410,Not in lookup table
KB2884846,Not in lookup table
KB2898514,Not in lookup table
KB2898742,Not in lookup table
KB2898871,Not in lookup table
KB2901101,Not in lookup table
KB2901128,Not in lookup table
KB2906956,Not in lookup table
KB2908174,Not in lookup table
KB2913152,Not in lookup table
KB2913270,Not in lookup table
KB2914218,Not in lookup table
KB2923528,Not in lookup table
KB2931366,Not in lookup table
KB2939087,Not in lookup table
KB4539601,2020-01 Preview of Monthly Quality Rollup for Windows Server 2008 R2 for x64-based Systems (KB4539601)
KB4550738,2020-04 Servicing Stack Update for Windows Server 2008 R2 for x64-based Systems (KB4550738)
KB4565354,2020-07 Servicing Stack Update for Windows Server 2008 R2 for x64-based Systems (KB4565354)
KB4578966,2020-10 Cumulative Update for .NET Framework 3.5 and 4.7.2 for Windows Server 2019 for x64 (KB4578966)
KB4580325,2020-10 Security Update for Adobe Flash Player for Windows Server 2016 for x64-based Systems (KB4580325)
KB4577667,2020-10 Servicing Stack Update for Windows Server 2019 for x64-based Systems (KB4577667)
KB4577668,2020-10 Cumulative Update for Windows Server 2019 for x64-based Systems (KB4577668)
KB4580346,2020-10 Cumulative Update for Windows Server 2016 for x64-based Systems (KB4580346)
KB4576614,"2020-09 Security and Quality Rollup for .NET Framework 4.6, 4.6.1, 4.6.2, 4.7, 4.7.1, 4.7.2 for Windows 8.1 and Server 2012 R2 for x64 (KB4576614)"
KB4578953,2020-10 Security and Quality Rollup for .NET Framework 3.5 for Windows 8.1 and Server 2012 R2 for x64 (KB4578953)
KB4578976,2020-10 Security and Quality Rollup for .NET Framework 4.8 for Windows 8.1 and Server 2012 R2 for x64 (KB4578976)
KB4580347,2020-10 Security Monthly Quality Rollup for Windows Server 2012 R2 for x64-based Systems (KB4580347)
KB4574727,2020-09 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4574727)
